Future_Rank,RegionName,State,Avg_Future_Rent,Avg_Future_Sale,Future_Ratio,GRM,Percent_Rule
1,"Blacksburg, VA",VA,1678.77,149289.20,88.9277,7.4106,0.0112
2,"Indiana, PA",PA,1539.596,139637.20,90.6972,7.5581,0.011
3,"Binghamton, NY",NY,1485.502,160396.40,107.9745,8.9978,0.0092
4,"Peoria, IL",IL,1148.802,129281.00,112.5354,9.3779,0.0088
5,"Danville, IL",IL,666.57,77084.40,115.6433,9.6369,0.0086
6,"Bay City, MI",MI,1157.272,137611.20,118.9099,9.9091,0.0084
7,"Toledo, OH",OH,1152.758,141187.00,122.4775,10.2064,0.0081
8,"Odessa, TX",TX,1354.764,166384.00,122.814,10.2345,0.0081
9,"Watertown, NY",NY,1339.752,166442.40,124.2337,10.3528,0.008
10,"Punta Gorda, FL",FL,2587.95,323991.40,125.1922,10.4326,0.0079
11,"Duluth, MN",MN,1497.752,187915.40,125.4649,10.4554,0.0079
12,"Lebanon, PA",PA,1634.232,205067.60,125.4825,10.4568,0.0079
13,"Battle Creek, MI",MI,1129.358,145795.20,129.0956,10.7579,0.0077
14,"Springfield, IL",IL,1068.386,138261.00,129.411,10.7842,0.0077
15,"Florence, SC",SC,1287.146,167331.60,130.002,10.8335,0.0076
16,"Pottsville, PA",PA,906.58,118016.20,130.1773,10.8481,0.0076
17,"Muncie, IN",IN,1002.506,130569.80,130.2434,10.8536,0.0076
18,"Jackson, MI",MI,1260.042,165682.80,131.4899,10.9574,0.0076
19,"Carbondale, IL",IL,799.926,107705.00,134.6437,11.2203,0.0074
20,"Cleveland, OH",OH,1345.022,181598.80,135.0154,11.2512,0.0074
21,"Bowling Green, KY",KY,1326.874,180384.80,135.9471,11.3289,0.0073
22,"Rome, GA",GA,1256.122,170826.60,135.9952,11.3329,0.0073
23,"Syracuse, NY",NY,1384.468,188702.40,136.2995,11.3582,0.0073
24,"Kankakee, IL",IL,1198.526,164329.20,137.1094,11.4257,0.0072
25,"Beaumont, TX",TX,1253.794,174105.00,138.8625,11.5718,0.0072
26,"Hinesville, GA",GA,1615.546,224351.40,138.8703,11.5725,0.0072
27,"Atlantic City, NJ",NJ,2015.28,280938.40,139.4041,11.617,0.0071
28,"Akron, OH",OH,1214.96,170616.20,140.4294,11.7024,0.0071
29,"Macon, GA",GA,1075.55,151326.80,140.6971,11.7247,0.0071
30,"Warner Robins, GA",GA,1396.194,196559.40,140.7822,11.7318,0.0071
31,"Utica, NY",NY,1161.99,164141.40,141.2588,11.7715,0.007
32,"Cape Coral, FL",FL,2367.892,335997.60,141.8973,11.8247,0.007
33,"Rochester, NY",NY,1366.49,194016.60,141.9817,11.8318,0.007
34,"Jonesboro, AR",AR,1278.568,182658.20,142.8615,11.9051,0.0069
35,"Weirton, WV",OH,752.56,108224.80,143.8088,11.984,0.0069
36,"Valdosta, GA",GA,1399.38,201420.40,143.9354,11.9946,0.0069
37,"Lawton, OK",OK,1009.464,145403.20,144.04,12.0033,0.0069
38,"Montgomery, AL",AL,1218.768,176680.20,144.9662,12.0805,0.0068
39,"Rocky Mount, NC",NC,1393.452,202475.40,145.3048,12.1087,0.0068
40,"South Bend, IN",IN,1238.388,179944.20,145.3051,12.1087,0.0068
41,"Gulfport, MS",MS,1386.732,201640.00,145.4066,12.1172,0.0068
42,"Pittsburgh, PA",PA,1329.398,194301.20,146.1572,12.1797,0.0068
43,"Victoria, TX",TX,1343.638,197744.40,147.1708,12.2642,0.0067
44,"Sebastian, FL",FL,2375.824,350820.40,147.6626,12.3052,0.0067
45,"LaGrange, GA",GA,1233.066,182763.00,148.2183,12.3515,0.0067
46,"Ithaca, NY",NY,1872.308,279207.20,149.1246,12.427,0.0067
47,"Rockford, IL",IL,987.494,147387.60,149.2541,12.4378,0.0066
48,"Naples, FL",FL,3738.502,559885.80,149.762,12.4801,0.0066
49,"Columbus, GA",GA,1143.498,171549.20,150.0214,12.5017,0.0066
50,"Fort Smith, AR",AR,1128.676,169428.00,150.1121,12.5093,0.0066
51,"Greenville, NC",NC,1430.994,215388.40,150.5166,12.543,0.0066
52,"Port St. Lucie, FL",FL,2360.598,355829.40,150.7369,12.5614,0.0066
53,"Clovis, NM",NM,1188.562,179599.60,151.1066,12.5922,0.0066
54,"Miami, FL",FL,2775.812,419796.40,151.2337,12.6028,0.0066
55,"Trenton, NJ",NJ,2325.528,351842.20,151.2956,12.6079,0.0066
56,"Sebring, FL",FL,1373.842,207877.20,151.3108,12.6092,0.0066
57,"Jackson, TN",TN,1248.642,188956.00,151.3292,12.6107,0.0066
58,"El Paso, TX",TX,1486.488,225712.20,151.8425,12.6535,0.0065
59,"Sioux City, IA",IA,1097.516,166755.40,151.9389,12.6615,0.0065
60,"Youngstown, OH",OH,861.31,130919.00,151.9998,12.6666,0.0065
61,"Jackson, MS",MS,1352.742,206030.20,152.3056,12.6921,0.0065
62,"Champaign, IL",IL,1037.404,158007.80,152.3107,12.6925,0.0065
63,"Saginaw, MI",MI,949.49,144871.60,152.5783,12.7148,0.0065
64,"Chicago, IL",IL,1871.576,285583.60,152.5899,12.7158,0.0065
65,"Sumter, SC",SC,1249.024,191101.60,153.0007,12.75,0.0065
66,"Wichita Falls, TX",TX,1104.896,169361.00,153.2822,12.7735,0.0065
67,"Ames, IA",IA,1102.472,169238.20,153.5079,12.7923,0.0065
68,"St. Marys, GA",GA,1737.824,267550.60,153.9572,12.8297,0.0064
69,"Jefferson, GA",GA,2087.49,321462.00,153.9945,12.8328,0.0064
70,"Sierra Vista, AZ",AZ,1475.048,227353.60,154.133,12.8444,0.0064
71,"East Stroudsburg, PA",PA,1724.184,265848.60,154.188,12.849,0.0064
72,"Memphis, TN",TN,1492.028,230493.80,154.4835,12.8736,0.0064
73,"Burlington, NC",NC,1387.576,214733.20,154.7541,12.8961,0.0064
74,"Lake Charles, LA",LA,1094.918,169882.80,155.1557,12.9296,0.0064
75,"Myrtle Beach, SC",SC,1827.338,284286.20,155.5739,12.9644,0.0064
76,"Lubbock, TX",TX,1382.892,216404.00,156.4865,13.0405,0.0063
77,"North Port, FL",FL,2640.378,413519.00,156.6135,13.0511,0.0063
78,"Ocala, FL",FL,1606.532,252556.80,157.2062,13.1005,0.0063
79,"Tuscaloosa, AL",AL,1455.014,228848.60,157.2827,13.1068,0.0063
80,"Enterprise, AL",AL,1290.674,203411.20,157.6007,13.1333,0.0063
81,"Kingsport, TN",TN,1185.054,186970.40,157.7737,13.1478,0.0063
82,"Erie, PA",PA,1027.754,162650.80,158.2584,13.1882,0.0063
83,"Athens, GA",GA,1821.456,288837.00,158.5747,13.2145,0.0063
84,"Niles, MI",MI,1290.728,204677.40,158.5751,13.2145,0.0063
85,"Huntsville, AL",AL,1521.73,241908.40,158.9693,13.2474,0.0062
86,"Elizabethtown, KY",KY,1216.774,194902.40,160.1796,13.3483,0.0062
87,"Detroit, MI",MI,1365.318,218718.80,160.1962,13.3496,0.0062
88,"Florence, AL",AL,1099.278,176189.80,160.2777,13.3564,0.0062
89,"Alexandria, LA",LA,1092.884,175455.40,160.5434,13.3786,0.0062
90,"Bloomington, IL",IL,1123.632,180522.20,160.6595,13.3882,0.0062
91,"Davenport, IA",IL,936.178,150521.20,160.7826,13.3985,0.0062
92,"Lakeland, FL",FL,1849.694,298224.80,161.2292,13.4357,0.0062
93,"New Haven, CT",CT,1869.076,302221.00,161.6954,13.4746,0.0061
94,"Columbia, SC",SC,1447.568,234278.60,161.8428,13.4869,0.0061
95,"Waco, TX",TX,1446.616,234516.20,162.1136,13.5094,0.0061
96,"Winston, NC",NC,1522.534,248123.40,162.9673,13.5806,0.0061
97,"Wheeling, WV",OH,864.814,141052.00,163.1009,13.5917,0.0061
98,"Fayetteville, NC",NC,1380.846,225387.80,163.2244,13.602,0.0061
99,"Springfield, OH",OH,927.23,151527.00,163.419,13.6182,0.0061
100,"Cincinnati, OH",OH,1435.14,234672.60,163.5189,13.6265,0.0061
101,"Michigan City, IN",IN,1087.938,178154.00,163.7538,13.6461,0.0061
102,"Allentown, PA",PA,1678.194,275063.00,163.9041,13.6586,0.0061
103,"Elizabeth City, NC",NC,1449.89,238865.60,164.7473,13.7289,0.006
104,"Lansing, MI",MI,1079.86,178142.40,164.968,13.7473,0.006
105,"Deltona, FL",FL,1870.95,308780.60,165.0394,13.7532,0.006
106,"Hickory, NC",NC,1407.12,232305.20,165.0926,13.7577,0.006
107,"Key West, FL",FL,5132.868,849147.20,165.4332,13.7861,0.006
108,"Findlay, OH",OH,1159.298,192348.80,165.9183,13.8265,0.006
109,"Terre Haute, IN",IN,924.746,153776.40,166.2904,13.8575,0.006
110,"New Orleans, LA",LA,1589.608,265552.40,167.0552,13.9212,0.0059
111,"Kalamazoo, MI",MI,1230.188,205595.80,167.1255,13.9271,0.0059
112,"Tullahoma, TN",TN,1379.352,230597.20,167.1779,13.9314,0.0059
113,"Palm Bay, FL",FL,1948.712,326558.80,167.5767,13.9647,0.0059
114,"Greensboro, NC",NC,1459.122,244694.40,167.6997,13.9749,0.0059
115,"Muskegon, MI",MI,1079.766,181376.20,167.9773,13.9981,0.0059
116,"Spartanburg, SC",SC,1397.114,234705.00,167.9927,13.9993,0.0059
117,"Tampa, FL",FL,2084.516,350459.00,168.1248,14.0104,0.0059
118,"Tulsa, OK",OK,1291.628,218691.40,169.3145,14.1095,0.0059
119,"Corsicana, TX",TX,1281.146,217113.80,169.4684,14.1223,0.0059
120,"Indianapolis, IN",IN,1454.124,246788.40,169.7162,14.143,0.0058
121,"New York, NY",NY,3001.612,510598.20,170.1079,14.1756,0.0058
122,"Hanford, CA",CA,1875.708,321470.20,171.386,14.2821,0.0058
123,"Hammond, LA",LA,1163.93,199506.60,171.4077,14.2839,0.0058
124,"St. Louis, MO",MO,1309.562,224485.00,171.4199,14.2849,0.0058
125,"Bridgeport, CT",CT,2674.882,458550.00,171.4281,14.2856,0.0058
126,"Savannah, GA",GA,1755.054,301286.60,171.6679,14.3056,0.0058
127,"New Bern, NC",NC,1479.398,254108.40,171.7647,14.3137,0.0058
128,"Scranton, PA",PA,1123.95,193329.60,172.009,14.334,0.0058
129,"Cape Girardeau, MO",MO,1037.938,178642.60,172.1129,14.3427,0.0058
130,"Lafayette, IN",IN,1234.594,212530.60,172.1461,14.3455,0.0058
131,"Bangor, ME",ME,1295.366,223182.60,172.293,14.3577,0.0058
132,"Springfield, MA",MA,1689.816,291186.80,172.3186,14.3598,0.0058
133,"Little Rock, AR",AR,1151.502,199468.40,173.2245,14.4353,0.0057
134,"Chattanooga, TN",TN,1575.284,273172.40,173.4115,14.4509,0.0057
135,"Shreveport, LA",LA,1172.326,203686.60,173.7456,14.4788,0.0057
136,"Sherman, TX",TX,1388.16,241259.20,173.7978,14.4831,0.0057
137,"Brownsville, TX",TX,1303.916,226652.00,173.824,14.4853,0.0057
138,"Amarillo, TX",TX,1362.386,237240.60,174.1361,14.5113,0.0057
139,"Canton, OH",OH,993.896,173215.60,174.2794,14.5232,0.0057
140,"Joplin, MO",MO,958.504,167235.80,174.4758,14.5396,0.0057
141,"Monroe, LA",LA,1071.622,187178.80,174.6686,14.5557,0.0057
142,"Oklahoma City, OK",OK,1302.974,227826.80,174.8513,14.5709,0.0057
143,"Rochester, MN",MN,1508.556,263847.00,174.9003,14.575,0.0057
144,"Knoxville, TN",TN,1691.228,296747.00,175.4624,14.6218,0.0056
145,"Flint, MI",MI,992.218,174110.20,175.4757,14.6229,0.0056
146,"Corpus Christi, TX",TX,1358.656,239811.20,176.5061,14.7088,0.0056
147,"Pensacola, FL",FL,1602.314,282957.40,176.5929,14.716,0.0056
148,"Philadelphia, PA",PA,1782.126,315208.00,176.8718,14.7393,0.0056
149,"Yuma, AZ",AZ,1533.468,271449.80,177.0169,14.7514,0.0056
150,"McAllen, TX",TX,1183.134,209910.00,177.4186,14.7848,0.0056
151,"Tyler, TX",TX,1589.842,282636.00,177.7761,14.8146,0.0056
152,"Ann Arbor, MI",MI,1842.934,328632.20,178.3201,14.86,0.0056
153,"Hartford, CT",CT,1605.652,286767.20,178.5986,14.8832,0.0055
154,"Louisville, KY",KY,1286.054,229712.40,178.618,14.8848,0.0055
155,"Atlanta, GA",GA,1909.764,341969.80,179.0639,14.9219,0.0055
156,"Greenville, SC",SC,1504.038,269469.00,179.1636,14.9303,0.0055
157,"Torrington, CT",CT,1710.834,307021.80,179.4573,14.9547,0.0055
158,"Augusta, GA",GA,1345.752,241662.40,179.5742,14.9645,0.0055
159,"Grand Rapids, MI",MI,1481.838,266378.20,179.762,14.9801,0.0055
160,"Salisbury, MD",DE,1834.746,330947.60,180.3778,15.0314,0.0055
161,"Morgantown, WV",WV,1249.852,225479.80,180.4051,15.0337,0.0055
162,"Lake Havasu City, AZ",AZ,1660.536,300026.80,180.6806,15.0567,0.0055
163,"Harrisburg, PA",PA,1284.248,232054.40,180.6928,15.0577,0.0055
164,"Cleveland, TN",TN,1440.236,260410.20,180.8107,15.0675,0.0055
165,"Lynchburg, VA",VA,1354.15,246093.40,181.7327,15.1443,0.0055
166,"Mobile, AL",AL,1126.226,205330.20,182.317,15.193,0.0054
167,"Hagerstown, MD",MD,1448.808,264423.20,182.5108,15.2092,0.0054
168,"Visalia, CA",CA,1795.728,328096.00,182.7091,15.2257,0.0054
169,"Homosassa Springs, FL",FL,1465.886,268410.00,183.1042,15.2586,0.0054
170,"Wausau, WI",WI,1002.778,184023.40,183.5135,15.2927,0.0054
171,"College Station, TX",TX,1590.414,291882.40,183.526,15.2938,0.0054
172,"Orlando, FL",FL,1982.562,364167.80,183.6854,15.3071,0.0054
173,"Birmingham, AL",AL,1304.354,239594.60,183.6883,15.3073,0.0054
174,"Gainesville, FL",FL,1605.206,295619.00,184.1626,15.3468,0.0054
175,"Columbus, OH",OH,1453.374,267714.60,184.2021,15.3501,0.0054
176,"Killeen, TX",TX,1311.406,241626.40,184.2498,15.3541,0.0054
177,"Baton Rouge, LA",LA,1298.942,240178.80,184.9034,15.4086,0.0054
178,"Norwich, CT",CT,1578.84,292072.00,184.9915,15.4159,0.0054
179,"Houston, TX",TX,1627.884,301988.60,185.5099,15.4591,0.0053
180,"Tallahassee, FL",FL,1383.712,256810.60,185.5954,15.4662,0.0053
181,"Fort Wayne, IN",IN,1107.66,205601.80,185.6181,15.4681,0.0053
182,"Buffalo, NY",NY,1225.654,227852.60,185.9028,15.4919,0.0053
183,"Elkhart, IN",IN,1138.492,211901.60,186.1248,15.5104,0.0053
184,"Pittsfield, MA",MA,1620.39,301852.80,186.284,15.5236,0.0053
185,"York, PA",PA,1284.634,239919.60,186.761,15.5634,0.0053
186,"Statesboro, GA",GA,1122.34,209637.60,186.7861,15.5655,0.0053
187,"Springfield, MO",MO,1282.574,239660.60,186.859,15.5715,0.0053
188,"Chambersburg, PA",PA,1303.91,245843.80,188.5435,15.7119,0.0053
189,"Virginia Beach, VA",VA,1623.026,306134.40,188.6195,15.7182,0.0053
190,"Bloomington, IN",IN,1484.336,281809.60,189.8556,15.8213,0.0052
191,"Baltimore, MD",MD,1734.744,330086.00,190.2793,15.8566,0.0052
192,"Asheville, NC",NC,1843.76,352297.20,191.0754,15.9229,0.0052
193,"Harrisonburg, VA",VA,1382.596,264546.20,191.3402,15.945,0.0052
194,"The Villages, FL",FL,2052.30,393619.80,191.7944,15.9828,0.0052
195,"Winchester, VA",VA,1711.03,328553.20,192.0207,16.0017,0.0052
196,"Panama City, FL",FL,1683.876,323342.20,192.0225,16.0018,0.0052
197,"Longview, TX",TX,1304.986,250820.20,192.2014,16.0167,0.0052
198,"La Crosse, WI",WI,1167.338,226109.20,193.6964,16.1413,0.0051
199,"Bakersfield, CA",CA,1706.884,331087.40,193.9718,16.1643,0.0051
200,"Reading, PA",PA,1230.668,239043.40,194.2387,16.1865,0.0051
201,"Stockton, CA",CA,2365.236,459526.60,194.2836,16.1903,0.0051
202,"Fresno, CA",CA,1861.162,362924.40,194.9988,16.2499,0.0051
203,"Charlotte, NC",NC,1757.496,343486.00,195.4405,16.2867,0.0051
204,"Jacksonville, FL",FL,1737.962,340207.00,195.7505,16.3125,0.0051
205,"Des Moines, IA",IA,1195.272,234492.00,196.1829,16.3485,0.005
206,"Abilene, TX",TX,975.208,191932.80,196.8121,16.401,0.005
207,"Boston, MA",MA,2921.432,575499.60,196.9922,16.416,0.005
208,"Hot Springs, AR",AR,1084.96,213849.00,197.1031,16.4252,0.005
209,"Yuba City, CA",CA,1857.734,366699.40,197.3906,16.4492,0.005
210,"Kingston, NY",NY,1848.454,365589.20,197.781,16.4817,0.005
211,"Merced, CA",CA,1779.702,352015.40,197.7945,16.4828,0.005
212,"Albuquerque, NM",NM,1537.248,304123.80,197.8365,16.4863,0.005
213,"Albany, NY",NY,1450.22,286908.60,197.8379,16.4864,0.005
214,"Dover, DE",DE,1556.822,309459.00,198.776,16.5646,0.005
215,"Kansas City, MO",MO,1358.854,270280.40,198.9031,16.5752,0.005
216,"Auburn, AL",AL,1321.26,262875.20,198.9579,16.5798,0.005
217,"Riverside, CA",CA,2456.31,488922.20,199.0474,16.5872,0.005
218,"Santa Maria, CA",CA,3581.746,713078.00,199.0867,16.5905,0.005
219,"Portland, ME",ME,2001.43,399284.20,199.4994,16.6249,0.005
220,"St. Joseph, MO",MO,860.398,171721.80,199.5841,16.632,0.005
221,"Worcester, MA",MA,1844.02,370259.40,200.7892,16.7324,0.0049
222,"Augusta, ME",ME,1250.788,252577.00,201.9343,16.8278,0.0049
223,"St. Cloud, MN",MN,1260.60,254700.00,202.0466,16.8372,0.0049
224,"Jacksonville, NC",NC,1218.184,246283.00,202.1722,16.8476,0.0049
225,"Roanoke, VA",VA,1198.332,242308.20,202.2045,16.8503,0.0049
226,"Charleston, SC",SC,1891.604,382945.20,202.4446,16.8703,0.0049
227,"Clarksville, TN",TN,1295.65,263081.00,203.0494,16.9207,0.0049
228,"Minneapolis, MN",MN,1604.718,326562.00,203.5011,16.9584,0.0049
229,"Lexington, KY",KY,1362.89,278057.40,204.0204,17.0017,0.0049
230,"Evansville, IN",IN,843.724,172856.20,204.8729,17.0727,0.0048
231,"Monroe, MI",MI,1074.71,220363.20,205.0443,17.087,0.0048
232,"Lincoln, NE",NE,1211.692,249420.60,205.8448,17.1537,0.0048
233,"Cookeville, TN",TN,1192.138,245406.00,205.8536,17.1544,0.0048
234,"Dallas, TX",TX,1737.968,358592.00,206.3283,17.194,0.0048
235,"Kokomo, IN",IN,759.40,156768.20,206.4369,17.203,0.0048
236,"Providence, RI",RI,1910.62,394432.60,206.4422,17.2035,0.0048
237,"Madera, CA",CA,1989.012,411597.80,206.9358,17.2446,0.0048
238,"Pueblo, CO",CO,1375.374,285771.60,207.7773,17.3147,0.0048
239,"Omaha, NE",NE,1230.146,256238.40,208.2991,17.3582,0.0048
240,"Williamsport, PA",PA,855.06,178482.20,208.7364,17.3947,0.0047
241,"Chico, CA",CA,1589.564,331807.40,208.7411,17.395,0.0047
242,"Modesto, CA",CA,1937.512,404654.80,208.8527,17.4043,0.0047
243,"Longview, WA",WA,1695.514,354816.20,209.2676,17.4389,0.0047
244,"Clearlake, CA",CA,1493.898,312648.80,209.2839,17.4403,0.0047
245,"San Antonio, TX",TX,1474.026,308725.60,209.4437,17.4536,0.0047
246,"Las Vegas, NV",NV,1744.894,365965.40,209.735,17.4779,0.0047
247,"Tucson, AZ",AZ,1542.486,323862.60,209.9614,17.4967,0.0047
248,"Nashville, TN",TN,1847.012,388061.40,210.1022,17.5085,0.0047
249,"Gainesville, GA",GA,1577.05,332999.60,211.1534,17.5961,0.0047
250,"Wilmington, NC",NC,1684.486,355941.60,211.3057,17.6088,0.0047
251,"Pinehurst, NC",NC,1737.442,369310.80,212.56,17.7133,0.0047
252,"Daphne, AL",AL,1675.588,356405.20,212.7045,17.7253,0.0047
253,"Midland, TX",TX,1470.934,313097.00,212.8559,17.7379,0.0046
254,"Lebanon, NH",NH,1639.972,349371.60,213.0351,17.7529,0.0046
255,"Wichita, KS",KS,1003.882,214009.80,213.1822,17.7651,0.0046
256,"Richmond, VA",VA,1542.156,329582.20,213.7152,17.8096,0.0046
257,"Crestview, FL",FL,1818.556,389132.20,213.9786,17.8315,0.0046
258,"Whitewater, WI",WI,1451.874,311857.20,214.7963,17.8996,0.0046
259,"State College, PA",PA,1436.016,308721.40,214.9846,17.9153,0.0046
260,"Johnson City, TN",TN,1071.592,230896.00,215.47,17.9558,0.0046
261,"Yakima, WA",WA,1586.512,341888.00,215.4966,17.958,0.0046
262,"Kennewick, WA",WA,1747.838,377134.80,215.7721,17.981,0.0046
263,"Milwaukee, WI",WI,1216.28,263247.60,216.4366,18.0363,0.0046
264,"Fayetteville, AR",AR,1494.712,323795.20,216.6271,18.0522,0.0046
265,"Washington, DC",VA,2135.922,463195.80,216.8598,18.0716,0.0046
266,"Manchester, NH",NH,1855.976,404230.60,217.7994,18.1499,0.0045
267,"California, MD",MD,1519.812,335827.40,220.9664,18.4138,0.0045
268,"Redding, CA",CA,1483.55,327866.60,221.0013,18.4167,0.0045
269,"Phoenix, AZ",AZ,1831.034,405612.60,221.521,18.46,0.0045
270,"Madison, WI",WI,1467.328,325276.80,221.6796,18.4733,0.0045
271,"Bismarck, ND",ND,1252.458,278227.00,222.1447,18.512,0.0045
272,"Fernley, NV",NV,1735.868,385972.40,222.3512,18.5292,0.0044
273,"Durham, NC",NC,1656.47,368376.80,222.3866,18.5322,0.0044
274,"Sacramento, CA",CA,2254.064,502680.00,223.0105,18.5842,0.0044
275,"Columbia, MO",MO,1122.596,251621.20,224.1422,18.6785,0.0044
276,"Janesville, WI",WI,940.894,211230.00,224.4992,18.7082,0.0044
277,"Grand Forks, ND",MN,958.246,215545.00,224.937,18.7447,0.0044
278,"Richmond, KY",KY,1013.04,229038.40,226.0901,18.8408,0.0044
279,"Sheboygan, WI",WI,931.196,212374.60,228.0664,19.0055,0.0043
280,"Eugene, OR",OR,1820.054,415249.40,228.1522,19.0126,0.0043
281,"Watertown, WI",WI,1128.446,257781.00,228.4389,19.0365,0.0043
282,"Eureka, CA",CA,1703.916,389369.60,228.5145,19.0428,0.0043
283,"Hilo, HI",HI,2378.25,548156.80,230.4874,19.2072,0.0043
284,"Columbus, IN",IN,1003.772,231447.40,230.5776,19.2148,0.0043
285,"Medford, OR",OR,1746.234,403226.60,230.9121,19.2426,0.0043
286,"Raleigh, NC",NC,1674.134,389597.40,232.7157,19.3929,0.0042
287,"Spokane, WA",WA,1512.874,353243.00,233.4913,19.4576,0.0042
288,"Hilton Head Island, SC",SC,2135.99,500130.60,234.1446,19.512,0.0042
289,"Boise City, ID",ID,1741.574,409428.00,235.0907,19.5908,0.0042
290,"Colorado Springs, CO",CO,1791.72,422129.80,235.6003,19.6333,0.0042
291,"Barnstable Town, MA",MA,2569.138,607224.80,236.3535,19.6961,0.0042
292,"Wooster, OH",OH,1124.964,266701.20,237.0753,19.7562,0.0042
293,"Eau Claire, WI",WI,997.788,236932.20,237.4574,19.7881,0.0042
294,"Lancaster, PA",PA,1266.502,300949.60,237.6226,19.8018,0.0042
295,"Albany, OR",OR,1596.836,380796.80,238.4695,19.8724,0.0041
296,"Salem, OR",OR,1648.36,395852.40,240.1492,20.0124,0.0041
297,"Casper, WY",WY,1150.332,276449.00,240.321,20.0267,0.0041
298,"Bend, OR",OR,2092.602,509967.20,243.70,20.3083,0.0041
299,"Grand Junction, CO",CO,1536.994,376533.80,244.9806,20.415,0.004
300,"Urban Honolulu, HI",HI,2671.668,655681.20,245.4201,20.4516,0.004
301,"Sioux Falls, SD",SD,1168.828,287341.40,245.8371,20.4864,0.004
302,"Racine, WI",WI,912.12,225002.00,246.6802,20.5566,0.004
303,"Charlottesville, VA",VA,1699.866,420152.00,247.1677,20.5973,0.004
304,"Truckee, CA",CA,2328.334,578898.80,248.6321,20.7193,0.004
305,"Ogden, UT",UT,1700.494,423632.80,249.1233,20.7602,0.004
306,"Austin, TX",TX,1766.384,442030.40,250.2459,20.8538,0.0039
307,"Reno, NV",NV,1906.826,477504.60,250.4185,20.8682,0.0039
308,"Prescott Valley, AZ",AZ,1856.61,465153.20,250.5389,20.8782,0.0039
309,"Holland, MI",MI,1160.362,291691.60,251.3798,20.9483,0.0039
310,"Vallejo, CA",CA,2214.11,558678.20,252.3263,21.0271,0.0039
311,"Greeley, CO",CO,1804.894,460469.20,255.1225,21.2602,0.0039
312,"Oxnard, CA",CA,2943.31,756576.20,257.0494,21.4207,0.0038
313,"Flagstaff, AZ",AZ,2098.008,540061.40,257.4162,21.4513,0.0038
314,"Great Falls, MT",MT,1148.292,296950.00,258.6014,21.5501,0.0038
315,"Morehead City, NC",NC,1554.654,403470.20,259.5241,21.627,0.0038
316,"San Luis Obispo, CA",CA,3012.636,790110.20,262.2654,21.8554,0.0038
317,"Rapid City, SD",SD,1308.642,343264.60,262.3059,21.8588,0.0038
318,"Napa, CA",CA,2896.426,760921.80,262.7105,21.8925,0.0038
319,"San Diego, CA",CA,2893.674,767743.00,265.3177,22.1098,0.0037
320,"Portland, OR",OR,1847.622,490359.20,265.4001,22.1166,0.0037
321,"Salt Lake City, UT",UT,1705.86,452844.60,265.4641,22.122,0.0037
322,"Bremerton, WA",WA,1785.296,474554.60,265.8128,22.151,0.0037
323,"St. George, UT",UT,1813.116,484233.00,267.0722,22.256,0.0037
324,"Santa Cruz, CA",CA,3264.984,882503.00,270.2932,22.5244,0.0036
325,"Cheyenne, WY",WY,1260.126,349483.20,277.3398,23.1116,0.0036
326,"Green Bay, WI",WI,938.12,261792.20,279.0604,23.255,0.0035
327,"Logan, UT",UT,1563.804,436916.00,279.393,23.2827,0.0035
328,"Beaver Dam, WI",WI,879.994,247059.00,280.7507,23.3958,0.0035
329,"Warrensburg, MO",MO,911.896,256838.20,281.6529,23.471,0.0035
330,"Los Angeles, CA",CA,2882.782,814957.60,282.6983,23.5581,0.0035
331,"Idaho Falls, ID",ID,1237.93,350598.60,283.2135,23.6011,0.0035
332,"Denver, CO",CO,1926.374,546079.60,283.4753,23.6229,0.0035
333,"Provo, UT",UT,1683.608,492342.20,292.4327,24.3693,0.0034
334,"Seattle, WA",WA,2108.314,619552.00,293.8613,24.4884,0.0034
335,"Fort Collins, CO",CO,1771.908,522797.40,295.0477,24.5873,0.0033
336,"Santa Rosa, CA",CA,2486.244,739503.40,297.4379,24.7864,0.0033
337,"Frankfort, KY",KY,788.394,235056.20,298.1455,24.8454,0.0033
338,"Kahului, HI",HI,3477.794,1040794.20,299.2685,24.939,0.0033
339,"Durango, CO",CO,1750.05,524370.80,299.6318,24.9693,0.0033
340,"Salinas, CA",CA,2498.578,796742.00,318.8781,26.5731,0.0031
341,"Boulder, CO",CO,2193.27,701177.40,319.6949,26.6412,0.0031
342,"San Francisco, CA",CA,3033.032,973076.60,320.8263,26.7355,0.0031
343,"Missoula, MT",MT,1535.346,500304.80,325.858,27.1548,0.003
344,"Kalispell, MT",MT,1626.824,573553.20,352.56,29.38,0.0028
345,"San Jose, CA",CA,3119.02,1301300.00,417.2143,34.7678,0.0023
